
    1   MOLECULE-1 nconf=1 norient=1 nmep=1/2
    2   MOLECULE-1 nconf=1 norient=2 nmep=2/2

iqopt   irstrnt  ihfree     qwt
  1      1      1        0.000500

          Point charges before & after optimization
   No. At.No.     q0            q(opt)     Ivary    d(rstr)/dq
    1  16       0.000000      -0.178870      0       0.002440
    2   6       0.000000       0.487905      0       0.001004
    3   8       0.000000      -0.449810      0       0.001085
    4   7       0.000000      -0.431178      0       0.001130
    5   1       0.000000       0.343074      0       0.000000
    6   6       0.000000       0.535900      0       0.000917
    7   8       0.000000      -0.523905      0       0.000937
    8   6       0.000000       0.069480      0       0.004106
    9   1       0.000000       0.074457      0       0.000000
   10   6       0.000000      -0.026482      0       0.004833
   11   1       0.000000       0.052030      0       0.000000
   12   1       0.000000       0.047061      0       0.000000
   13   6       0.000000      -0.033968      0       0.004734
   14   6       0.000000      -0.127663      0       0.003083
   15   1       0.000000       0.132212      0       0.000000
   16   6       0.000000      -0.190656      0       0.002322
   17   1       0.000000       0.123611      0       0.000000
   18   6       0.000000       0.230282      0       0.001992
   19   6       0.000000      -0.190656     16       0.002322
   20   1       0.000000       0.123611     17       0.000000
   21   6       0.000000      -0.127663     14       0.003083
   22   1       0.000000       0.132212     15       0.000000
   23   8       0.000000      -0.261825      0       0.001784
   24   6       0.000000       0.020723      0       0.004896
   25   1       0.000000       0.060823      0       0.000000
   26   1       0.000000       0.091698      0       0.000000
   27   6       0.000000      -0.038040      0       0.004673
   28   1       0.000000       0.050286      0       0.000000
   29   1       0.000000       0.095808      0       0.000000
   30   7       0.000000      -0.279551      0       0.001684
   31   6       0.000000      -0.087992      0       0.003754
   32   1       0.000000       0.085179      0       0.000000
   33   1       0.000000       0.042349      0       0.000000
   34   1       0.000000       0.066906      0       0.000000
   35   6       0.000000       0.590892      0       0.000834
   36   7       0.000000      -0.497386      0       0.000986
   37   6       0.000000       0.108836      0       0.003383
   38   1       0.000000       0.108407      0       0.000000
   39   6       0.000000      -0.245558      0       0.001886
   40   1       0.000000       0.130366      0       0.000000
   41   6       0.000000      -0.048556      0       0.004498
   42   1       0.000000       0.152197      0       0.000000
   43   6       0.000000      -0.376848      0       0.001282
   44   1       0.000000       0.160301      0       0.000000

   45  16       0.000000      -0.178870      1       0.002440
   46   6       0.000000       0.487905      2       0.001004
   47   8       0.000000      -0.449810      3       0.001085
   48   7       0.000000      -0.431178      4       0.001130
   49   1       0.000000       0.343074      5       0.000000
   50   6       0.000000       0.535900      6       0.000917
   51   8       0.000000      -0.523905      7       0.000937
   52   6       0.000000       0.069480      8       0.004106
   53   1       0.000000       0.074457      9       0.000000
   54   6       0.000000      -0.026482     10       0.004833
   55   1       0.000000       0.052030     11       0.000000
   56   1       0.000000       0.047061     12       0.000000
   57   6       0.000000      -0.033968     13       0.004734
   58   6       0.000000      -0.127663     14       0.003083
   59   1       0.000000       0.132212     15       0.000000
   60   6       0.000000      -0.190656     16       0.002322
   61   1       0.000000       0.123611     17       0.000000
   62   6       0.000000       0.230282     18       0.001992
   63   6       0.000000      -0.190656     16       0.002322
   64   1       0.000000       0.123611     17       0.000000
   65   6       0.000000      -0.127663     14       0.003083
   66   1       0.000000       0.132212     15       0.000000
   67   8       0.000000      -0.261825     23       0.001784
   68   6       0.000000       0.020723     24       0.004896
   69   1       0.000000       0.060823     25       0.000000
   70   1       0.000000       0.091698     26       0.000000
   71   6       0.000000      -0.038040     27       0.004673
   72   1       0.000000       0.050286     28       0.000000
   73   1       0.000000       0.095808     29       0.000000
   74   7       0.000000      -0.279551     30       0.001684
   75   6       0.000000      -0.087992     31       0.003754
   76   1       0.000000       0.085179     32       0.000000
   77   1       0.000000       0.042349     33       0.000000
   78   1       0.000000       0.066906     34       0.000000
   79   6       0.000000       0.590892     35       0.000834
   80   7       0.000000      -0.497386     36       0.000986
   81   6       0.000000       0.108836     37       0.003383
   82   1       0.000000       0.108407     38       0.000000
   83   6       0.000000      -0.245558     39       0.001886
   84   1       0.000000       0.130366     40       0.000000
   85   6       0.000000      -0.048556     41       0.004498
   86   1       0.000000       0.152197     42       0.000000
   87   6       0.000000      -0.376848     43       0.001282
   88   1       0.000000       0.160301     44       0.000000


        Statistics of the fitting:
  The initial sum of squares (ssvpot)                      0.659
  The residual sum of squares (chipot)                     0.014
  The std err of estimate (sqrt(chipot/N))               0.00194
  ESP relative RMS (SQRT(chipot/ssvpot))                 0.14724
  The Pearson correlation coefficient (r2)               0.97855
