
    1   MOLECULE-1 nconf=1 norient=1 nmep=1/2
    2   MOLECULE-1 nconf=1 norient=2 nmep=2/2

iqopt   irstrnt  ihfree     qwt
  2      1      1        0.001000

          Point charges before & after optimization
   No. At.No.     q0            q(opt)     Ivary    d(rstr)/dq
    1  16      -0.178870      -0.178870     -1       0.004880
    2   6       0.487905       0.487905     -1       0.002008
    3   8      -0.449810      -0.449810     -1       0.002170
    4   7      -0.431178      -0.431178     -1       0.002259
    5   1       0.343074       0.343074     -1       0.000000
    6   6       0.535900       0.535900     -1       0.001834
    7   8      -0.523905      -0.523905     -1       0.001875
    8   6       0.069480       0.069480     -1       0.008212
    9   1       0.074457       0.074457     -1       0.000000
   10   6      -0.026482      -0.025400      0       0.009692
   11   1       0.052030       0.048212      0       0.000000
   12   1       0.047061       0.048212     11       0.000000
   13   6      -0.033968      -0.033968     -1       0.009469
   14   6      -0.127663      -0.127663     -1       0.006167
   15   1       0.132212       0.132212     -1       0.000000
   16   6      -0.190656      -0.190656     -1       0.004645
   17   1       0.123611       0.123611     -1       0.000000
   18   6       0.230282       0.230282     -1       0.003983
   19   6      -0.190656      -0.190656     -1       0.004645
   20   1       0.123611       0.123611     -1       0.000000
   21   6      -0.127663      -0.127663     -1       0.006167
   22   1       0.132212       0.132212     -1       0.000000
   23   8      -0.261825      -0.261825     -1       0.003568
   24   6       0.020723       0.125204      0       0.006241
   25   1       0.060823       0.037683      0       0.000000
   26   1       0.091698       0.037683     25       0.000000
   27   6      -0.038040      -0.044468      0       0.009137
   28   1       0.050286       0.067672      0       0.000000
   29   1       0.095808       0.067672     28       0.000000
   30   7      -0.279551      -0.279551     -1       0.003368
   31   6      -0.087992      -0.127319      0       0.006177
   32   1       0.085179       0.075066      0       0.000000
   33   1       0.042349       0.075066     32       0.000000
   34   1       0.066906       0.075066     32       0.000000
   35   6       0.590892       0.590892     -1       0.001669
   36   7      -0.497386      -0.497386     -1       0.001971
   37   6       0.108836       0.108836     -1       0.006766
   38   1       0.108407       0.108407     -1       0.000000
   39   6      -0.245558      -0.245558     -1       0.003772
   40   1       0.130366       0.130366     -1       0.000000
   41   6      -0.048556      -0.048556     -1       0.008996
   42   1       0.152197       0.152197     -1       0.000000
   43   6      -0.376848      -0.376848     -1       0.002565
   44   1       0.160301       0.160301     -1       0.000000

   45  16      -0.178870      -0.178870     -1       0.004880
   46   6       0.487905       0.487905     -1       0.002008
   47   8      -0.449810      -0.449810     -1       0.002170
   48   7      -0.431178      -0.431178     -1       0.002259
   49   1       0.343074       0.343074     -1       0.000000
   50   6       0.535900       0.535900     -1       0.001834
   51   8      -0.523905      -0.523905     -1       0.001875
   52   6       0.069480       0.069480     -1       0.008212
   53   1       0.074457       0.074457     -1       0.000000
   54   6      -0.026482      -0.025400     10       0.009692
   55   1       0.052030       0.048212     11       0.000000
   56   1       0.047061       0.048212     11       0.000000
   57   6      -0.033968      -0.033968     -1       0.009469
   58   6      -0.127663      -0.127663     -1       0.006167
   59   1       0.132212       0.132212     -1       0.000000
   60   6      -0.190656      -0.190656     -1       0.004645
   61   1       0.123611       0.123611     -1       0.000000
   62   6       0.230282       0.230282     -1       0.003983
   63   6      -0.190656      -0.190656     -1       0.004645
   64   1       0.123611       0.123611     -1       0.000000
   65   6      -0.127663      -0.127663     -1       0.006167
   66   1       0.132212       0.132212     -1       0.000000
   67   8      -0.261825      -0.261825     -1       0.003568
   68   6       0.020723       0.125204     24       0.006241
   69   1       0.060823       0.037683     25       0.000000
   70   1       0.091698       0.037683     25       0.000000
   71   6      -0.038040      -0.044468     27       0.009137
   72   1       0.050286       0.067672     28       0.000000
   73   1       0.095808       0.067672     28       0.000000
   74   7      -0.279551      -0.279551     -1       0.003368
   75   6      -0.087992      -0.127319     31       0.006177
   76   1       0.085179       0.075066     32       0.000000
   77   1       0.042349       0.075066     32       0.000000
   78   1       0.066906       0.075066     32       0.000000
   79   6       0.590892       0.590892     -1       0.001669
   80   7      -0.497386      -0.497386     -1       0.001971
   81   6       0.108836       0.108836     -1       0.006766
   82   1       0.108407       0.108407     -1       0.000000
   83   6      -0.245558      -0.245558     -1       0.003772
   84   1       0.130366       0.130366     -1       0.000000
   85   6      -0.048556      -0.048556     -1       0.008996
   86   1       0.152197       0.152197     -1       0.000000
   87   6      -0.376848      -0.376848     -1       0.002565
   88   1       0.160301       0.160301     -1       0.000000


        Statistics of the fitting:
  The initial sum of squares (ssvpot)                      0.659
  The residual sum of squares (chipot)                     0.017
  The std err of estimate (sqrt(chipot/N))               0.00211
  ESP relative RMS (SQRT(chipot/ssvpot))                 0.15982
  The Pearson correlation coefficient (r2)               0.97481
